INFO 09-12 09:13:08 [config.py:801] Detected quantization_config.scale_fmt=ue8m0; enabling UE8M0 for DeepGEMM.
INFO 09-12 09:13:15 [model.py:692] Resolved architecture: DeepseekV41ForCausalLM
INFO 09-12 09:13:15 [model.py:2034] Using max model len 65536
INFO 09-12 09:13:17 [registry.py:141] All limits of multimodal modalities supported by the model are set to 0, running in text-only mode.
INFO 09-12 09:13:17 [model.py:900] Disabled mm_prefix attention mode because multimodal inputs are configuration-disabled. Attention backends without mm_prefix support may now be selected.
INFO 09-12 09:13:17 [arg_utils.py:2232] Inferred data_parallel_rank 0 from node_rank 1
INFO 09-12 09:13:17 [model.py:692] Resolved architecture: DeepseekV41ForCausalLM
INFO 09-12 09:13:17 [model.py:2034] Using max model len 1048576
INFO 09-12 09:13:24 [speculative.py:1623] Overriding draft model max model len from 1048576 to 65536
INFO 09-12 09:13:24 [scheduler.py:277] Chunked prefill is enabled with max_num_batched_tokens=4096.
INFO 09-12 09:13:24 [vllm.py:1107] Resolved Engram configuration: EngramConfig(cpu_offload=False)
WARNING 09-12 09:13:24 [vllm.py:1406] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
INFO 09-12 09:13:24 [kernel.py:373] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
WARNING 09-12 09:13:24 [vllm.py:1959] max_num_scheduled_tokens is set to 4096 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
INFO 09-12 09:13:24 [vllm.py:1620] Cudagraph is disabled under eager mode
INFO 09-12 09:13:24 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
INFO 09-12 09:13:24 [serve.py:217] Launching vLLM (v0.1.dev20904+g179dd0fa9) headless multiproc executor, with head node address 10.200.0.1:29641 for torch.distributed process group.
INFO 09-12 09:13:30 [registry.py:141] All limits of multimodal modalities supported by the model are set to 0, running in text-only mode.
(Worker pid=127) INFO 09-12 09:13:30 [parallel_state.py:1817] world_size=2 rank=1 local_rank=0 distributed_init_method=tcp://10.200.0.1:29641 backend=nccl
(Worker pid=127) WARNING 09-12 09:13:39 [symm_mem.py:67] SymmMemCommunicator: Device capability 12.1 not supported, communicator is not available.
(Worker pid=127) WARNING 09-12 09:13:39 [flashinfer_all_reduce.py:383] FlashInfer All Reduce is disabled because it is not supported for world_size=2.
(Worker pid=127) WARNING 09-12 09:13:39 [custom_all_reduce.py:201] Custom collectives are disabled because this multi-node group does not have MNNVL-capable GPUs on every rank.
(Worker pid=127) INFO 09-12 09:13:40 [parallel_state.py:2234] rank 1 in world size 2 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 1, EP rank 1, EPLB rank N/A
(Worker pid=127) INFO 09-12 09:13:40 [gpu_worker.py:436] Using V2 Model Runner
(Worker_TP1 pid=127) INFO 09-12 09:13:41 [model_runner.py:383] Loading model from scratch...
(Worker_TP1 pid=127) INFO 09-12 09:13:41 [cuda.py:581] Using backend AttentionBackendEnum.FLASH_ATTN for vit attention
(Worker_TP1 pid=127) INFO 09-12 09:13:41 [mm_encoder_attention.py:372] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
(Worker_TP1 pid=127) INFO 09-12 09:13:41 [quant_config.py:79] DeepSeek V4 expert_dtype resolved to 'fp4'
(Worker_TP1 pid=127) INFO 09-12 09:13:41 [__init__.py:889] Using FlashInferCutlassMxfp8LinearKernel for MXFP8 GEMM
(Worker_TP1 pid=127) INFO 09-12 09:13:41 [attention.py:140] Using DeepSeek's fp8_ds_mla KV cache format.
(Worker_TP1 pid=127) INFO 09-12 09:13:42 [engram.py:813] Engram DISK mode: layer 1 rows [192001740, 384006168) read from model-00047-of-00048.safetensors (off=49152446104) and model-00047-of-00048.safetensors (off=99841593592); 8 threads, chunk 16
(Worker_TP1 pid=127) INFO 09-12 09:13:42 [attention.py:1088] Using FP8 indexer cache for Lightning Indexer.
(Worker_TP1 pid=127) INFO 09-12 09:13:42 [engram.py:813] Engram DISK mode: layer 14 rows [192007016, 384016682) read from model-00048-of-00048.safetensors (off=49153796768) and model-00048-of-00048.safetensors (off=99844327392); 8 threads, chunk 16
(Worker_TP1 pid=127) INFO 09-12 09:13:43 [engram.py:440] Built engram token map (129280 -> 99092 ids) for layers (1, 14)
(Worker_TP1 pid=127) WARNING 09-12 09:13:43 [compilation.py:1354] Op 'quant_fp8' not present in model, enabling with '+quant_fp8' has no effect
(Worker_TP1 pid=127) INFO 09-12 09:13:43 [weight_utils.py:863] Filesystem type for checkpoints: EXT4. Checkpoint size: 475.25 GiB. Available RAM: 94.91 GiB.
(Worker_TP1 pid=127) INFO 09-12 09:13:53 [default_loader.py:430] Loading weights took 10.02 seconds
(Worker_TP1 pid=127) INFO 09-12 09:13:53 [__init__.py:889] Using EmulationMxfp8LinearKernel for MXFP8 GEMM
(Worker_TP1 pid=127) INFO 09-12 09:13:53 [eagle3_utils.py:28] Using Eagle3 auxiliary layers from config: (37, 38, 39)
(Worker_TP1 pid=127) INFO 09-12 09:13:53 [vllm.py:1107] Resolved Engram configuration: EngramConfig(cpu_offload=False)
(Worker_TP1 pid=127) WARNING 09-12 09:13:53 [vllm.py:1406] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
(Worker_TP1 pid=127) INFO 09-12 09:13:53 [kernel.py:373] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(Worker_TP1 pid=127) WARNING 09-12 09:13:53 [vllm.py:1959] max_num_scheduled_tokens is set to 4096 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
(Worker_TP1 pid=127) INFO 09-12 09:13:53 [vllm.py:1620] Cudagraph is disabled under eager mode
(Worker_TP1 pid=127) INFO 09-12 09:13:55 [dspark.py:515] DSpark draft model loaded: 85 params
(Worker_TP1 pid=127) INFO 09-12 09:13:55 [default_loader.py:430] Loading weights took 1.80 seconds
(Worker_TP1 pid=127) INFO 09-12 09:13:56 [model_runner.py:408] Model loading took 7.11 GiB memory and 15.435067 seconds
(Worker_TP1 pid=127) INFO 09-12 09:13:56 [topk_topp_sampler.py:46] FlashInfer top-p/top-k sampling disabled via VLLM_USE_FLASHINFER_SAMPLER=0.
(Worker_TP1 pid=127) EXPERT_CACHE_RESET 1789204192699191267
(Worker_TP1 pid=127) INFO 09-12 09:14:15 [deep_gemm.py:191] deep_gemm not found in site-packages, trying vendored vllm.third_party.deep_gemm
(Worker_TP1 pid=127) INFO 09-12 09:14:15 [deep_gemm.py:218] DeepGEMM PDL enabled on vllm.third_party.deep_gemm.
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204456947765199, "phase": "expert_slots_begin", "available_bytes": 109317824512, "cuda_allocated": 8176659968, "cuda_reserved": 8814329856, "layer": 0, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204460156388505, "phase": "expert_slots_end", "available_bytes": 107554336768, "cuda_allocated": 10282989056, "cuda_reserved": 10332667904, "layer": 0, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204460297050402, "phase": "expert_plan_begin", "available_bytes": 107311046656, "cuda_allocated": 10450761216, "cuda_reserved": 10582228992, "layer": 0, "tokens": 2048}
(Worker_TP1 pid=127) b12x policy fallback: moe.decode is using a heuristic on nvidia gb10 (compute capability 12.1, 48 SMs) because profile 'nvidia.gb10.48sm' does not cover the query; query={'activation': 'silu', 'hidden_size': 5120, 'intermediate_size': 1152, 'num_experts': 224, 'num_tokens': 2048, 'numerical_recipe': 'deepseek_v41', 'quant_mode': 'w4a8_mx', 'routed_rows': 12288, 'source_format': 'fp4_e8m0_k32', 'top_k': 6}
(Worker_TP1 pid=127) b12x policy fallback: moe.decode is using a heuristic on nvidia gb10 (compute capability 12.1, 48 SMs) because profile 'nvidia.gb10.48sm' does not cover the query; query={'activation': 'silu', 'hidden_size': 5120, 'intermediate_size': 1152, 'num_experts': 224, 'num_tokens': 10, 'numerical_recipe': 'deepseek_v41', 'quant_mode': 'w4a8_mx', 'routed_rows': 60, 'source_format': 'fp4_e8m0_k32', 'top_k': 6}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204460651468627, "phase": "expert_plan_end", "available_bytes": 106507898880, "cuda_allocated": 10916427264, "cuda_reserved": 11372855296, "layer": 0, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204460713549835, "phase": "expert_slots_begin", "available_bytes": 106180456448, "cuda_allocated": 10916821504, "cuda_reserved": 11697913856, "layer": 1, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204461521325076, "phase": "expert_slots_end", "available_bytes": 104716480512, "cuda_allocated": 13023150592, "cuda_reserved": 13077839872, "layer": 1, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204461536575418, "phase": "expert_plan_begin", "available_bytes": 104464953344, "cuda_allocated": 13190922752, "cuda_reserved": 13327400960, "layer": 1, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204461606112385, "phase": "expert_plan_end", "available_bytes": 104074899456, "cuda_allocated": 13190922752, "cuda_reserved": 13715374080, "layer": 1, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204462319385998, "phase": "expert_slots_begin", "available_bytes": 103586275328, "cuda_allocated": 13197215232, "cuda_reserved": 14183038976, "layer": 2, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204463238836169, "phase": "expert_slots_end", "available_bytes": 101858062336, "cuda_allocated": 15303544320, "cuda_reserved": 15730737152, "layer": 2, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204463250272085, "phase": "expert_plan_begin", "available_bytes": 101854691328, "cuda_allocated": 15471316480, "cuda_reserved": 15730737152, "layer": 2, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204463324712531, "phase": "expert_plan_end", "available_bytes": 101534343168, "cuda_allocated": 15471316480, "cuda_reserved": 16034824192, "layer": 2, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204463389731379, "phase": "expert_slots_begin", "available_bytes": 101753835520, "cuda_allocated": 15303545344, "cuda_reserved": 15814623232, "layer": 3, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204464204724762, "phase": "expert_slots_end", "available_bytes": 99956019200, "cuda_allocated": 17409874432, "cuda_reserved": 17630756864, "layer": 3, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204464215979667, "phase": "expert_plan_begin", "available_bytes": 99873976320, "cuda_allocated": 17577646592, "cuda_reserved": 17714642944, "layer": 3, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204464284549079, "phase": "expert_plan_end", "available_bytes": 99483791360, "cuda_allocated": 17577646592, "cuda_reserved": 18102616064, "layer": 3, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204464338196107, "phase": "expert_slots_begin", "available_bytes": 99358208000, "cuda_allocated": 17409875456, "cuda_reserved": 18234736640, "layer": 4, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204465153898717, "phase": "expert_slots_end", "available_bytes": 97708793856, "cuda_allocated": 19516204544, "cuda_reserved": 19908263936, "layer": 4, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204465165050788, "phase": "expert_plan_begin", "available_bytes": 97708793856, "cuda_allocated": 19683976704, "cuda_reserved": 19908263936, "layer": 4, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204465234013388, "phase": "expert_plan_end", "available_bytes": 97402732544, "cuda_allocated": 19683976704, "cuda_reserved": 20212350976, "layer": 4, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204465264269793, "phase": "expert_slots_begin", "available_bytes": 97584807936, "cuda_allocated": 19516205568, "cuda_reserved": 20025704448, "layer": 5, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204466038514262, "phase": "expert_slots_end", "available_bytes": 95580520448, "cuda_allocated": 21622534656, "cuda_reserved": 22017998848, "layer": 5, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204466050074371, "phase": "expert_plan_begin", "available_bytes": 95580778496, "cuda_allocated": 21790306816, "cuda_reserved": 22017998848, "layer": 5, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204466118274703, "phase": "expert_plan_end", "available_bytes": 95274246144, "cuda_allocated": 21790306816, "cuda_reserved": 22322085888, "layer": 5, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204466146531781, "phase": "expert_slots_begin", "available_bytes": 95443009536, "cuda_allocated": 21622535680, "cuda_reserved": 22152216576, "layer": 6, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204467004326027, "phase": "expert_slots_end", "available_bytes": 93638332416, "cuda_allocated": 23728864768, "cuda_reserved": 23959961600, "layer": 6, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204467015405681, "phase": "expert_plan_begin", "available_bytes": 93554315264, "cuda_allocated": 23896636928, "cuda_reserved": 24043847680, "layer": 6, "tokens": 2048}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204467085698490, "phase": "expert_plan_end", "available_bytes": 93164183552, "cuda_allocated": 23896636928, "cuda_reserved": 24431820800, "layer": 6, "tokens": 2048}
